THERMO ALL
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
-0.34474968E+05-0.73398725E+02-0.20179583E+01 0.11557035E+00-0.14697313E-03    3
 0.11277040E-06-0.36700365E-10-0.28669887E+05 0.42263985E+02                   4
C5H10OOH3-2O2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21119174E+02 0.31784123E-01-0.12251045E-04 0.21363941E-08-0.13934654E-12    2
-0.34474968E+05-0.73398725E+02-0.20179583E+01 0.11557035E+00-0.14697313E-03    3
 0.11277040E-06-0.36700365E-10-0.28669887E+05 0.42263985E+02                   4
NC5KET12               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18622156E+02 0.29097737E-01-0.11268118E-04 0.19725368E-08-0.12908182E-12    2
-0.47446391E+05-0.62986701E+02-0.38298317E+01 0.10945684E+00-0.14205066E-03    3
 0.11226827E-06-0.37549386E-10-0.41669645E+05 0.49728140E+02                   4
NC5KET24               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.17568170E+02 0.30069396E-01-0.11631182E-04 0.20340773E-08-0.13299326E-12    2
-0.51258521E+05-0.57646622E+02-0.21533545E+01 0.10201210E+00-0.13259035E-03    3
 0.10701040E-06-0.36371326E-10-0.46185040E+05 0.41189202E+02                   4
O2C5H10OH-2            0C   5H  11N   0O   3G   300.000  5000.000 1000.00      1
 0.17422223E+02 0.31302202E-01-0.11644578E-04 0.19775736E-08-0.12631367E-12    2
-0.41122450E+05-0.56223787E+02-0.16258343E+01 0.99407023E-01-0.12121317E-03    3
 0.92992520E-07-0.30629434E-10-0.36257053E+05 0.39322469E+02                   4
C6H13-1                0C   6H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.13808306E+02 0.35143230E-01-0.13123839E-04 0.22376265E-08-0.14348520E-12    2
-0.26599692E+04-0.42978542E+02-0.49127727E+01 0.10263682E+00-0.12931685E-03    3
 0.10702718E-06-0.37512545E-10 0.23217390E+04 0.51357410E+02                   4
C6H13-2                0C   6H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.13666057E+02 0.34847417E-01-0.12945752E-04 0.22037764E-08-0.14136598E-12    2
-0.40555115E+04-0.41805324E+02-0.50575703E+01 0.10182268E+00-0.13120590E-03    3
 0.11269279E-06-0.40621870E-10 0.10743805E+04 0.52978176E+02                   4
C6H13-3                0C   6H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.13666057E+02 0.34847417E-01-0.12945752E-04 0.22037764E-08-0.14136598E-12    2
-0.40555115E+04-0.41805324E+02-0.50575703E+01 0.10182268E+00-0.13120590E-03    3
 0.11269279E-06-0.40621870E-10 0.10743805E+04 0.52978176E+02                   4
C6H112-5               0C   6H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.12573426E+02 0.30841976E-01-0.11456116E-04 0.19512798E-08-0.12527955E-12    2
 0.10289443E+05-0.35363324E+02-0.43187171E+01 0.91215419E-01-0.11810132E-03    3
 0.10168994E-06-0.36700029E-10 0.14923553E+05 0.50170097E+02                   4
C6H12O1-5              0C   6H  12N   0O   1G   300.000  5000.000 1000.00      1
 0.14407096E+02 0.39773146E-01-0.15786169E-04 0.28154212E-08-0.18702441E-12    2
-0.40516655E+05-0.57942533E+02-0.12750557E+02 0.13892955E+00-0.19330044E-03    3
 0.16900535E-06-0.60861440E-10-0.33178382E+05 0.79028578E+02                   4
C6H13O2-1              0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.16409087E+02 0.38786064E-01-0.14732721E-04 0.25412528E-08-0.16432853E-12    2
-0.21270202E+05-0.52053965E+02-0.37103831E+01 0.11314720E+00-0.14343241E-03    3
 0.11733510E-06-0.40500157E-10-0.16062700E+05 0.48734458E+02                   4
NC6KET12               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.15411514E+02 0.33071887E-01-0.11082052E-04 0.17382929E-08-0.10424872E-12    2
-0.45537709E+05-0.35612634E+02 0.10204314E+01 0.82403446E-01-0.86977598E-04    3
 0.63099040E-07-0.20509926E-10-0.41772942E+05 0.37061496E+02                   4
NC6KET23               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.20522518E+02 0.35373429E-01-0.13685930E-04 0.23941731E-08-0.15659106E-12    2
-0.54797948E+05-0.72047976E+02-0.54845165E+01 0.12878855E+00-0.16746243E-03    3
 0.13372996E-06-0.45123962E-10-0.48080111E+05 0.58538634E+02                   4
NC6KET26               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.19139942E+02 0.36568286E-01-0.14112674E-04 0.24641471E-08-0.16092590E-12    2
-0.52366238E+05-0.63871820E+02-0.28078302E+01 0.11709637E+00-0.15306021E-03    3
 0.12656607E-06-0.43895619E-10-0.46645203E+05 0.46250073E+02                   4
NC6KET31               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.18977513E+02 0.36700527E-01-0.14153200E-04 0.24693378E-08-0.16114434E-12    2
-0.52374480E+05-0.62580200E+02-0.20184836E+01 0.11469779E+00-0.14840453E-03    3
 0.12096420E-06-0.41405939E-10-0.47001427E+05 0.42396322E+02                   4
NC6KET36               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.18977513E+02 0.36700527E-01-0.14153200E-04 0.24693378E-08-0.16114434E-12    2
-0.52374480E+05-0.62580200E+02-0.20184836E+01 0.11469779E+00-0.14840453E-03    3
 0.12096420E-06-0.41405939E-10-0.47001427E+05 0.42396322E+02                   4
C6H12OH-1              0C   6H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.16128971E+02 0.34351352E-01-0.12678742E-04 0.21540287E-08-0.13822279E-12    2
-0.22998025E+05-0.50743733E+02-0.48080536E+01 0.10838493E+00-0.14070882E-03    3
 0.11986154E-06-0.42912213E-10-0.17273178E+05 0.55323226E+02                   4
O2C6H12OH-1            0C   6H  13N   0O   3G   300.000  5000.000 1000.00      1
 0.18777891E+02 0.37862009E-01-0.14110166E-04 0.23996879E-08-0.15345649E-12    2
-0.42371561E+05-0.60447613E+02-0.19094243E+01 0.11256987E+00-0.13838584E-03    3
 0.10957674E-06-0.37075369E-10-0.37022828E+05 0.43390079E+02                   4
O2C6H12OH-2            0C   6H  13N   0O   3G   300.000  5000.000 1000.00      1
 0.19731026E+02 0.37045348E-01-0.13818277E-04 0.23515457E-08-0.15044813E-12    2
-0.44860062E+05-0.66153783E+02-0.26701542E+01 0.11730270E+00-0.14377667E-03    3
 0.11110100E-06-0.36797681E-10-0.39126010E+05 0.46221923E+02                   4
O2C6H12OH-3            0C   6H  13N   0O   3G   300.000  5000.000 1000.00      1
 0.19731026E+02 0.37045348E-01-0.13818277E-04 0.23515457E-08-0.15044813E-12    2
-0.44860062E+05-0.66153783E+02-0.26701542E+01 0.11730270E+00-0.14377667E-03    3
 0.11110100E-06-0.36797681E-10-0.39126010E+05 0.46221923E+02                   4
NC4H9CHO               0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.12797142E+02 0.28350010E-01-0.10615059E-04 0.18163738E-08-0.11693116E-12    2
-0.33627856E+05-0.37684113E+02-0.24245085E+01 0.83612010E-01-0.10714600E-03    3
 0.89978859E-07-0.31788824E-10-0.29566467E+05 0.38997273E+02                   4
C3H6COCH3-1            0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.11838824E+02 0.27006416E-01-0.10227354E-04 0.17623985E-08-0.11397823E-12    2
-0.12241905E+05-0.30365459E+02-0.18058069E+01 0.77292639E-01-0.99729553E-04    3
 0.84486652E-07-0.29977625E-10-0.86146528E+04 0.38244351E+02                   4
C3H6COCH3-3            0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.11915281E+02 0.27308502E-01-0.10306066E-04 0.17700042E-08-0.11410370E-12    2
-0.16966115E+05-0.33951301E+02-0.30128604E+01 0.81553372E-01-0.10339512E-03    3
 0.84926070E-07-0.29497843E-10-0.13042992E+05 0.41095552E+02                   4
C2H5COC2H4P            0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12295102E+02 0.26146540E-01-0.98309212E-05 0.16897567E-08-0.10925694E-12    2
-0.12496099E+05-0.32545787E+02-0.12375447E+01 0.76286242E-01-0.98441202E-04    3
 0.82621800E-07-0.29038074E-10-0.89437903E+04 0.35354720E+02                   4
C2H5COC2H4S            0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12056107E+02 0.27169854E-01-0.10370912E-04 0.17957662E-08-0.11649174E-12    2
-0.17129634E+05-0.34468845E+02-0.24813985E+01 0.80981129E-01-0.10362248E-03    3
 0.85015093E-07-0.29358023E-10-0.13370436E+05 0.38337800E+02                   4
PC2H4COC2H3            0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10593264E+02 0.23199769E-01-0.81004197E-05 0.13098203E-08-0.80395135E-13    2
 0.18637226E+04-0.23341699E+02-0.50174068E+00 0.62760690E-01-0.67130308E-04    3
 0.45066856E-07-0.13273458E-10 0.45542505E+04 0.31966492E+02                   4
C7H14-3                0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15364115E+02 0.39212412E-01-0.14652086E-04 0.24992574E-08-0.16031268E-12    2
-0.16905750E+05-0.51632165E+02-0.71783665E+01 0.12008991E+00-0.15062631E-03    3
 0.12198512E-06-0.42006973E-10-0.10979412E+05 0.61828432E+02                   4
C7H131-4               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15677113E+02 0.35636121E-01-0.13225476E-04 0.22510915E-08-0.14444439E-12    2
 0.76920455E+04-0.49985362E+02-0.57488356E+01 0.11164820E+00-0.14336687E-03    3
 0.12020142E-06-0.42539517E-10 0.13483848E+05 0.58360450E+02                   4
C7H131-5               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15677113E+02 0.35636121E-01-0.13225476E-04 0.22510915E-08-0.14444439E-12    2
 0.76920455E+04-0.49985362E+02-0.57488356E+01 0.11164820E+00-0.14336687E-03    3
 0.12020142E-06-0.42539517E-10 0.13483848E+05 0.58360450E+02                   4
C7H131-6               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15677113E+02 0.35636121E-01-0.13225476E-04 0.22510915E-08-0.14444439E-12    2
 0.76920455E+04-0.49985362E+02-0.57488356E+01 0.11164820E+00-0.14336687E-03    3
 0.12020142E-06-0.42539517E-10 0.13483848E+05 0.58360450E+02                   4
C7H131-7               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15829270E+02 0.35904926E-01-0.13384359E-04 0.22800912E-08-0.14615686E-12    2
 0.90882627E+04-0.51209410E+02-0.56412975E+01 0.11253634E+00-0.14124456E-03    3
 0.11398851E-06-0.39155223E-10 0.14737897E+05 0.56918824E+02                   4
C7H132-4               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15135398E+02 0.37141319E-01-0.13888512E-04 0.23717293E-08-0.15233348E-12    2
-0.93077916E+02-0.51807796E+02-0.66782679E+01 0.11512040E+00-0.14587915E-03    3
 0.11967043E-06-0.41625808E-10 0.56979474E+04 0.58160710E+02                   4
C7H133-1               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15273594E+02 0.36595314E-01-0.13682195E-04 0.23349110E-08-0.14982905E-12    2
 0.78761839E+04-0.48429978E+02-0.61009092E+01 0.11322128E+00-0.14207084E-03    3
 0.11473232E-06-0.39410055E-10 0.13486613E+05 0.59137469E+02                   4
C7H133-6               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15118196E+02 0.36321349E-01-0.13515227E-04 0.23033741E-08-0.14788115E-12    2
 0.64849564E+04-0.47183917E+02-0.62059635E+01 0.11227162E+00-0.14388728E-03    3
 0.12049331E-06-0.42591875E-10 0.12232647E+05 0.60568269E+02                   4
C7H133-7               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15273594E+02 0.36595314E-01-0.13682195E-04 0.23349110E-08-0.14982905E-12    2
 0.78761839E+04-0.48429978E+02-0.61009092E+01 0.11322128E+00-0.14207084E-03    3
 0.11473232E-06-0.39410055E-10 0.13486613E+05 0.59137469E+02                   4
C7H13O1-3              0C   7H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.20615589E+02 0.33616906E-01-0.12450557E-04 0.21212116E-08-0.13643116E-12    2
-0.10749646E+05-0.76757267E+02-0.82993761E+01 0.13383932E+00-0.17105222E-03    3
 0.13431715E-06-0.45038157E-10-0.31473074E+04 0.69218771E+02                   4
C7H14O1-5              0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.16314724E+02 0.43528566E-01-0.16550092E-04 0.28588328E-08-0.18516404E-12    2
-0.43495346E+05-0.64353565E+02-0.13635403E+02 0.14982667E+00-0.19239317E-03    3
 0.15545119E-06-0.53282417E-10-0.35608549E+05 0.86568216E+02                   4
NC7KET31               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.21329627E+02 0.42380937E-01-0.16297233E-04 0.28374582E-08-0.18486363E-12    2
-0.56054497E+05-0.73433237E+02-0.29666674E+01 0.13227182E+00-0.17058635E-03    3
 0.13892823E-06-0.47581102E-10-0.49817382E+05 0.48138766E+02                   4
NC7KET37               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.21329627E+02 0.42380937E-01-0.16297233E-04 0.28374582E-08-0.18486363E-12    2
-0.56054497E+05-0.73433237E+02-0.29666674E+01 0.13227182E+00-0.17058635E-03    3
 0.13892823E-06-0.47581102E-10-0.49817382E+05 0.48138766E+02                   4
NC7KET41               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.21329627E+02 0.42380937E-01-0.16297233E-04 0.28374582E-08-0.18486363E-12    2
-0.56054497E+05-0.73433237E+02-0.29666674E+01 0.13227182E+00-0.17058635E-03    3
 0.13892823E-06-0.47581102E-10-0.49817382E+05 0.48138766E+02                   4
C7H14OH-1              0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.18746057E+02 0.39475696E-01-0.14550846E-04 0.24697170E-08-0.15836461E-12    2
-0.26800389E+05-0.63023042E+02-0.58273604E+01 0.12621848E+00-0.16322660E-03    3
 0.13788655E-06-0.49068808E-10-0.20111898E+05 0.61407872E+02                   4
NC5H11CO               0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14999494E+02 0.31519124E-01-0.11837726E-04 0.20290765E-08-0.13075209E-12    2
-0.18490206E+05-0.46191274E+02-0.23244710E+01 0.94304433E-01-0.12081855E-03    3
 0.10093066E-06-0.35512852E-10-0.13880930E+05 0.41061869E+02                   4
C5H10CHO-1             0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14992858E+02 0.31517437E-01-0.11834735E-04 0.20282242E-08-0.13067811E-12    2
-0.12385618E+05-0.44973213E+02-0.22699907E+01 0.94153859E-01-0.12043706E-03    3
 0.10037500E-06-0.35248701E-10-0.78032945E+04 0.41936307E+02                   4
C4H6CHO1-43            0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.11883633E+02 0.22271519E-01-0.85447547E-05 0.14870397E-08-0.96931028E-13    2
-0.94144703E+03-0.33251043E+02-0.23139169E+01 0.73676161E-01-0.96532090E-04    3
 0.80037983E-07-0.27867631E-10 0.27992976E+04 0.38170209E+02                   4
C4H8COCH3-2            0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14666607E+02 0.31393592E-01-0.11743796E-04 0.20142883E-08-0.13017659E-12    2
-0.17558547E+05-0.43501817E+02-0.30053782E+01 0.94838865E-01-0.12589261E-03    3
 0.11066404E-06-0.40404400E-10-0.12667186E+05 0.46053040E+02                   4
C4H8COCH3-3            0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14666607E+02 0.31393592E-01-0.11743796E-04 0.20142883E-08-0.13017659E-12    2
-0.17558547E+05-0.43501817E+02-0.30053782E+01 0.94838865E-01-0.12589261E-03    3
 0.11066404E-06-0.40404400E-10-0.12667186E+05 0.46053040E+02                   4
C4H7OOH1-4             0C   4H   8N   0O   2G   300.000  5000.000 1000.00      1
 0.13371515E+02 0.22856023E-01-0.86597353E-05 0.14917496E-08-0.96399716E-13    2
-0.16820475E+05-0.38338439E+02-0.14094082E+01 0.75668347E-01-0.96326120E-04    3
 0.77511238E-07-0.26480905E-10-0.12951557E+05 0.36041724E+02                   4
C5H9OOH1-5             0C   5H  10N   0O   2G   300.000  5000.000 1000.00      1
 0.15742505E+02 0.28493670E-01-0.10782257E-04 0.18556438E-08-0.11982647E-12    2
-0.20507361E+05-0.49292933E+02-0.23221584E+01 0.93099774E-01-0.11837995E-03    3
 0.95491371E-07-0.32699301E-10-0.15772889E+05 0.41619041E+02                   4
C4H7CHO1-1             0C   5H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.13006279E+02 0.23666030E-01-0.89713677E-05 0.15463301E-08-0.99984409E-13    2
-0.22699369E+05-0.40471789E+02-0.40138238E+01 0.84340683E-01-0.10628831E-03    3
 0.82236668E-07-0.27127929E-10-0.18344607E+05 0.44942939E+02                   4
C4H7CO1-1              0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.12904336E+02 0.20861006E-01-0.78738626E-05 0.13523350E-08-0.87174308E-13    2
-0.67936030E+04-0.39341743E+02-0.19916870E+01 0.74130097E-01-0.91869726E-04    3
 0.69120881E-07-0.22232925E-10-0.30464908E+04 0.35232101E+02                   4
C4H6CHO1-14            0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.12872841E+02 0.21115639E-01-0.80329207E-05 0.13880789E-08-0.89924241E-13    2
 0.22146207E+04-0.37033685E+02-0.28831503E+01 0.77267200E-01-0.97529279E-04    3
 0.74950080E-07-0.24551136E-10 0.62286934E+04 0.41996102E+02                   4
C4H6CHO1-13            0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.12953755E+02 0.21660764E-01-0.84089842E-05 0.14751492E-08-0.96712433E-13    2
-0.58058410E+04-0.41651546E+02-0.43270091E+01 0.83281567E-01-0.10895269E-03    3
 0.86823197E-07-0.29241098E-10-0.13290465E+04 0.45207536E+02                   4
NC3H7COC2H5            0C   6H  12N   0O   1G   300.000  5000.000 1000.00      1
 0.15016127E+02 0.33950974E-01-0.12713082E-04 0.21784785E-08-0.14052277E-12    2
-0.41176413E+05-0.48141415E+02-0.34580539E+01 0.10157106E+00-0.13041942E-03    3
 0.10862762E-06-0.38029230E-10-0.36311373E+05 0.44695920E+02                   4
C6H101-3               0C   6H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.13292356E+02 0.28543229E-01-0.10695724E-04 0.18262936E-08-0.11714886E-12    2
 0.39224370E+03-0.43424345E+02-0.55407271E+01 0.96005059E-01-0.11746842E-03    3
 0.88318526E-07-0.28465434E-10 0.51319091E+04 0.50850830E+02                   4
C6H101-4               0C   6H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.13292356E+02 0.28543229E-01-0.10695724E-04 0.18262936E-08-0.11714886E-12    2
 0.39224370E+03-0.43424345E+02-0.55407271E+01 0.96005059E-01-0.11746842E-03    3
 0.88318526E-07-0.28465434E-10 0.51319091E+04 0.50850830E+02                   4
C6H101-5               0C   6H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.13292356E+02 0.28543229E-01-0.10695724E-04 0.18262936E-08-0.11714886E-12    2
 0.39224370E+03-0.43424345E+02-0.55407271E+01 0.96005059E-01-0.11746842E-03    3
 0.88318526E-07-0.28465434E-10 0.51319091E+04 0.50850830E+02                   4
C6H102-4               0C   6H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.13292356E+02 0.28543229E-01-0.10695724E-04 0.18262936E-08-0.11714886E-12    2
 0.39224370E+03-0.43424345E+02-0.55407271E+01 0.96005059E-01-0.11746842E-03    3
 0.88318526E-07-0.28465434E-10 0.51319091E+04 0.50850830E+02                   4
ETES1                  0C   6H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.14856299E+02 0.30494742E-01-0.11482991E-04 0.19687678E-08-0.12673553E-12    2
-0.13202609E+05-0.52215103E+02-0.98166720E+01 0.11706904E+00-0.14535758E-03    3
 0.10868694E-06-0.34871644E-10-0.69224847E+04 0.71696241E+02                   4
MVOX                   0C   6H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.14856299E+02 0.30494742E-01-0.11482991E-04 0.19687678E-08-0.12673553E-12    2
-0.13202609E+05-0.52215103E+02-0.98166720E+01 0.11706904E+00-0.14535758E-03    3
 0.10868694E-06-0.34871644E-10-0.69224847E+04 0.71696241E+02                   4
VTHF                   0C   6H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.14856299E+02 0.30494742E-01-0.11482991E-04 0.19687678E-08-0.12673553E-12    2
-0.13202609E+05-0.52215103E+02-0.98166720E+01 0.11706904E+00-0.14535758E-03    3
 0.10868694E-06-0.34871644E-10-0.69224847E+04 0.71696241E+02                   4
EDHF                   0C   6H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.14856299E+02 0.30494742E-01-0.11482991E-04 0.19687678E-08-0.12673553E-12    2
-0.13202609E+05-0.52215103E+02-0.98166720E+01 0.11706904E+00-0.14535758E-03    3
 0.10868694E-06-0.34871644E-10-0.69224847E+04 0.71696241E+02                   4
NC6D1KET43             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.19494769E+02 0.31319270E-01-0.12174596E-04 0.21368739E-08-0.14011332E-12    2
-0.38734499E+05-0.65544664E+02-0.34647892E+01 0.11454772E+00-0.14875216E-03    3
 0.11744489E-06-0.39139453E-10-0.32890446E+05 0.49428508E+02                   4
NC6D1KET65             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.20379986E+02 0.30260391E-01-0.11709634E-04 0.20484869E-08-0.13397238E-12    2
-0.35048785E+05-0.70213123E+02-0.45103938E+01 0.11903532E+00-0.15301323E-03    3
 0.11789243E-06-0.38558860E-10-0.28720676E+05 0.54591978E+02                   4
NC6D2KET46             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.14177827E+02 0.27225147E-01-0.83996446E-05 0.12194102E-08-0.67933463E-13    2
-0.33687020E+05-0.37555630E+02 0.20505367E+01 0.67404996E-01-0.57503944E-04    3
 0.27397627E-07-0.51944085E-11-0.30800813E+05 0.23144575E+02                   4
NC6D2KET54             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18039958E+02 0.32681561E-01-0.12695420E-04 0.22274525E-08-0.14602514E-12    2
-0.36643341E+05-0.56821034E+02-0.18986448E+01 0.10606541E+00-0.14016755E-03    3
 0.11677457E-06-0.40666260E-10-0.31438687E+05 0.43209853E+02                   4
NC6D2KET56             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18039958E+02 0.32681561E-01-0.12695420E-04 0.22274525E-08-0.14602514E-12    2
-0.36643341E+05-0.56821034E+02-0.18986448E+01 0.10606541E+00-0.14016755E-03    3
 0.11677457E-06-0.40666260E-10-0.31438687E+05 0.43209853E+02                   4
C6H111O2-4             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16734819E+02 0.33327059E-01-0.12651102E-04 0.21809569E-08-0.14095546E-12    2
-0.65973624E+04-0.52835556E+02-0.37352145E+01 0.10779908E+00-0.13483445E-03    3
 0.10501173E-06-0.34790365E-10-0.14133669E+04 0.49571508E+02                   4
C6H111O2-5             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16734819E+02 0.33327059E-01-0.12651102E-04 0.21809569E-08-0.14095546E-12    2
-0.65973624E+04-0.52835556E+02-0.37352145E+01 0.10779908E+00-0.13483445E-03    3
 0.10501173E-06-0.34790365E-10-0.14133669E+04 0.49571508E+02                   4
C6H113O2-1             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.15177905E+02 0.34830362E-01-0.13238604E-04 0.22848524E-08-0.14782775E-12    2
-0.54478949E+04-0.43682894E+02-0.17700851E+01 0.97871892E-01-0.12503504E-03    3
 0.10454510E-06-0.36705175E-10-0.10087826E+04 0.41298949E+02                   4
C6H101OOH6-3           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.17823848E+02 0.32837453E-01-0.12615339E-04 0.21953169E-08-0.14298935E-12    2
-0.63647507E+04-0.60420898E+02-0.47877910E+01 0.11415105E+00-0.14732069E-03    3
 0.11811177E-06-0.40056053E-10-0.50462916E+03 0.53153292E+02                   4
C6H102OOH5-4           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18122655E+02 0.32561585E-01-0.12510527E-04 0.21771247E-08-0.14180161E-12    2
-0.10032588E+05-0.63560056E+02-0.50646725E+01 0.11579186E+00-0.14885961E-03    3
 0.11793378E-06-0.39592322E-10-0.40597633E+04 0.52833674E+02                   4
C6H102OOH4-6           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18414804E+02 0.31795356E-01-0.12207945E-04 0.21229326E-08-0.13817111E-12    2
-0.16525656E+04-0.60674727E+02-0.41618611E+01 0.11324944E+00-0.14409593E-03    3
 0.11184332E-06-0.36847990E-10 0.40715875E+04 0.52373253E+02                   4
C6H102OOH5-6           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18285412E+02 0.31828378E-01-0.12199271E-04 0.21189819E-08-0.13780318E-12    2
-0.21462367E+04-0.59719030E+02-0.36977784E+01 0.11096413E+00-0.14190701E-03    3
 0.11205996E-06-0.37523607E-10 0.34969057E+04 0.50553043E+02                   4
C6H102OOH6-5           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18074199E+02 0.31003991E-01-0.11711470E-04 0.20229326E-08-0.13143469E-12    2
-0.14703274E+04-0.57773562E+02-0.36788548E+01 0.10824579E+00-0.14306818E-03    3
 0.12002317E-06-0.42263710E-10 0.43737920E+04 0.52127420E+02                   4
C5H81-4                0C   5H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.10454646E+02 0.22954231E-01-0.85190999E-05 0.14471635E-08-0.92585900E-13    2
 0.75917035E+04-0.28355032E+02-0.44911232E+01 0.76106103E-01-0.94269772E-04    3
 0.73275970E-07-0.24376823E-10 0.11444740E+05 0.46738273E+02                   4
CY3C5H8O               0C   5H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.13459434E+02 0.23468307E-01-0.88277645E-05 0.15121532E-08-0.97262919E-13    2
-0.87711457E+04-0.45609757E+02-0.68232468E+01 0.94446416E-01-0.11630377E-03    3
 0.84660561E-07-0.26465094E-10-0.36657198E+04 0.56133756E+02                   4
AC5H11                 0C   5H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.11047888E+02 0.30431254E-01-0.11482007E-04 0.19708902E-08-0.12696562E-12    2
 0.20554155E+03-0.31498543E+02-0.43926522E+01 0.87016343E-01-0.10993406E-03    3
 0.90881893E-07-0.31730463E-10 0.42638374E+04 0.46065741E+02                   4
CC5H11                 0C   5H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.10752910E+02 0.30333463E-01-0.11370904E-04 0.19451413E-08-0.12509448E-12    2
-0.11179787E+04-0.29438926E+02-0.44812237E+01 0.85607608E-01-0.10982011E-03    3
 0.93957647E-07-0.33728408E-10 0.30130198E+04 0.47475191E+02                   4
DC5H11                 0C   5H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.11047888E+02 0.30431254E-01-0.11482007E-04 0.19708902E-08-0.12696562E-12    2
 0.20554155E+03-0.31498543E+02-0.43926522E+01 0.87016343E-01-0.10993406E-03    3
 0.90881893E-07-0.31730463E-10 0.42638374E+04 0.46065741E+02                   4
AC5H10                 0C   5H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.10786312E+02 0.27979510E-01-0.10461726E-04 0.17843547E-08-0.11440322E-12    2
-0.98537623E+04-0.31133296E+02-0.37894472E+01 0.80906211E-01-0.10096614E-03    3
