THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
IC4H8O                 0C   4H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.11299616E+02 0.22603539E-01-0.84819492E-05 0.14508309E-08-0.93238839E-13    2
-0.21385980E+05-0.37733827E+02-0.57700823E+01 0.82805748E-01-0.10260737E-03    3
 0.77373835E-07-0.25023335E-10-0.17036978E+05 0.47964828E+02                   4
IC4H9O                 0C   4H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.11114995E+02 0.25228886E-01-0.95082526E-05 0.16313004E-08-0.10507435E-12    2
-0.13742405E+05-0.31912542E+02-0.41230446E+01 0.79935473E-01-0.10080088E-03    3
 0.81048962E-07-0.27698651E-10-0.97624817E+04 0.44713676E+02                   4
TC4H9O                 0C   4H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.11894787E+02 0.24035586E-01-0.89399828E-05 0.15194674E-08-0.97177559E-13    2
-0.17165356E+05-0.38645988E+02-0.34856862E+01 0.78650968E-01-0.97134075E-04    3
 0.75583399E-07-0.25201926E-10-0.13189577E+05 0.38668432E+02                   4
IC4H9O2H               0C   4H  10N   0O   2G   300.000  5000.000 1000.00      1
 0.14094876E+02 0.27782573E-01-0.10655111E-04 0.18517004E-08-0.12047430E-12    2
-0.32911318E+05-0.45610712E+02-0.37292285E+01 0.92303594E-01-0.11901194E-03    3
 0.96298718E-07-0.32907577E-10-0.28283114E+05 0.43885674E+02                   4
TC4H9O2H               0C   4H  10N   0O   2G   300.000  5000.000 1000.00      1
 0.14918479E+02 0.27019354E-01-0.10364329E-04 0.18011410E-08-0.11717021E-12    2
-0.36125519E+05-0.53160562E+02-0.35358709E+01 0.93695128E-01-0.11958923E-03    3
 0.94041017E-07-0.31353571E-10-0.31413446E+05 0.39316719E+02                   4
IC4H7O                 0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10646343E+02 0.20030792E-01-0.74332020E-05 0.12642146E-08-0.81032060E-13    2
 0.19951886E+04-0.28013079E+02-0.11774696E+01 0.62066997E-01-0.79112299E-04    3
 0.65809044E-07-0.23159157E-10 0.51733487E+04 0.31720857E+02                   4
IC4H8OH                0C   4H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.91946974E+01 0.25944662E-01-0.96369020E-05 0.16373092E-08-0.10473713E-12    2
-0.16898279E+05-0.17257063E+02-0.38156481E+00 0.61529563E-01-0.78918363E-04    3
 0.71750577E-07-0.26945183E-10-0.14180875E+05 0.31288265E+02                   4
IO2C4H8OH              0C   4H   9N   0O   3G   300.000  5000.000 1000.00      1
 0.14484266E+02 0.26365924E-01-0.98307197E-05 0.16719708E-08-0.10689897E-12    2
-0.36765459E+05-0.42032473E+02 0.25804279E-01 0.78846283E-01-0.95987476E-04    3
 0.74378252E-07-0.24678321E-10-0.33090544E+05 0.30348487E+02                   4
IC3H7CHO               0C   4H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.10462688E+02 0.23063853E-01-0.87002860E-05 0.14947241E-08-0.96427943E-13    2
-0.31004027E+05-0.28637404E+02-0.36315851E+01 0.73412400E-01-0.93990012E-04    3
 0.77405624E-07-0.26971877E-10-0.27256754E+05 0.42433930E+02                   4
TC3H6CHO               0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10267256E+02 0.20726263E-01-0.77582709E-05 0.13248191E-08-0.85041075E-13    2
-0.11603071E+05-0.27806865E+02-0.79048579E+00 0.60843900E-01-0.76315095E-04    3
 0.62316522E-07-0.21579815E-10-0.87008445E+04 0.27781207E+02                   4
IC3H7CO                0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10361036E+02 0.20481005E-01-0.77498742E-05 0.13345882E-08-0.86261062E-13    2
-0.12205382E+05-0.26153971E+02-0.25785323E+01 0.66592439E-01-0.85773007E-04    3
 0.70804824E-07-0.24705230E-10-0.87575847E+04 0.39127527E+02                   4
IC3H6CHO               0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10338934E+02 0.20503859E-01-0.77579522E-05 0.13357644E-08-0.86319759E-13    2
-0.60945651E+04-0.25251339E+02-0.25113657E+01 0.66383740E-01-0.85292861E-04    3
 0.70167140E-07-0.24412367E-10-0.26818702E+04 0.39540683E+02                   4
IC4H8OOH-IO2           0C   4H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.17228691E+02 0.27679563E-01-0.10747754E-04 0.18848149E-08-0.12350014E-12    2
-0.26852416E+05-0.54921761E+02-0.15528755E+01 0.96352624E-01-0.12523012E-03    3
 0.99956626E-07-0.33604441E-10-0.22068357E+05 0.39064456E+02                   4
IC4KETII               0C   4H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.15481998E+02 0.24055097E-01-0.93415437E-05 0.16389002E-08-0.10744607E-12    2
-0.42611118E+05-0.48293831E+02-0.27101679E+01 0.89183929E-01-0.11709619E-03    3
 0.94530351E-07-0.32180921E-10-0.37873322E+05 0.43176238E+02                   4
IC4H7OH                0C   4H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.10651032E+02 0.21995194E-01-0.80947529E-05 0.13686933E-08-0.87347422E-13    2
-0.24362333E+05-0.27901480E+02-0.13551318E+01 0.64888894E-01-0.81825164E-04    3
 0.68173069E-07-0.24048849E-10-0.21135010E+05 0.32727914E+02                   4
IC4H6OH                0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.11187256E+02 0.19629404E-01-0.74052642E-05 0.12724363E-08-0.82102487E-13    2
-0.62262312E+04-0.31132108E+02-0.17646730E+01 0.65989394E-01-0.83383445E-04    3
 0.65956544E-07-0.22196091E-10-0.28764663E+04 0.33932875E+02                   4
IC3H5CHO               0C   4H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.11127138E+02 0.17373440E-01-0.65457165E-05 0.11229037E-08-0.71525578E-13    2
-0.18710867E+05-0.32823487E+02-0.15092894E+01 0.62218205E-01-0.77286296E-04    3
 0.58615477E-07-0.19031857E-10-0.15497706E+05 0.30567275E+02                   4
IC3H5CO                0C   4H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.11052560E+02 0.14553277E-01-0.54454239E-05 0.92883527E-09-0.59532858E-13    2
-0.23164786E+04-0.31861863E+02 0.37700417E+00 0.52598047E-01-0.63691627E-04    3
 0.45989154E-07-0.14242863E-10 0.32367940E+03 0.21486321E+02                   4
TC3H6OCHO              0C   4H   7N   0O   2G   300.000  5000.000 1000.00      1
 0.14024156E+02 0.19808278E-01-0.75085407E-05 0.12979234E-08-0.84278866E-13    2
-0.26045164E+05-0.46242432E+02-0.31217557E+01 0.79285057E-01-0.10357718E-03    3
 0.83588503E-07-0.28637090E-10-0.21476846E+05 0.40462876E+02                   4
IC3H6CO                0C   4H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.10940087E+02 0.17335767E-01-0.64679983E-05 0.11005544E-08-0.70387950E-13    2
-0.18851844E+05-0.31020761E+02 0.42967455E+00 0.55156263E-01-0.66981362E-04    3
 0.50707446E-07-0.16473999E-10-0.16201558E+05 0.21584057E+02                   4
IC4H7OOH               0C   4H   8N   0O   2G   300.000  5000.000 1000.00      1
 0.13697643E+02 0.22485927E-01-0.84979308E-05 0.14606837E-08-0.94210306E-13    2
-0.18338529E+05-0.40730353E+02 0.62515702E-01 0.71637189E-01-0.90244301E-04    3
 0.72040145E-07-0.24443437E-10-0.14805263E+05 0.27740509E+02                   4
TC3H6OH                0C   3H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.91000478E+01 0.16701129E-01-0.60635311E-05 0.10413071E-08-0.67576301E-13    2
-0.16439322E+05-0.19559871E+02-0.84812398E+00 0.52220805E-01-0.63782376E-04    3
 0.49712656E-07-0.16591585E-10-0.13874409E+05 0.30406631E+02                   4
IC3H5OH                0C   3H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.84422955E+01 0.16498886E-01-0.61113455E-05 0.10404801E-08-0.66852215E-13    2
-0.23555202E+05-0.18041057E+02-0.96652307E+00 0.50186134E-01-0.65011979E-04    3
 0.55415279E-07-0.19819446E-10-0.20999644E+05 0.29529044E+02                   4
TC3H6O2CHO             0C   4H   7N   0O   3G   300.000  5000.000 1000.00      1
 0.14861917E+02 0.22207807E-01-0.86146050E-05 0.15102598E-08-0.98961779E-13    2
-0.26645145E+05-0.46808998E+02-0.14601624E+01 0.80638532E-01-0.10626510E-03    3
 0.86807396E-07-0.29854247E-10-0.22361490E+05 0.35340900E+02                   4
TC3H6O2HCO             0C   4H   7N   0O   3G   300.000  5000.000 1000.00      1
 0.16998119E+02 0.20132284E-01-0.79363705E-05 0.14083690E-08-0.93186629E-13    2
-0.26999193E+05-0.58409939E+02-0.18633203E+01 0.86448601E-01-0.11612503E-03    3
 0.94282490E-07-0.32233528E-10-0.22023488E+05 0.36735324E+02                   4
IC3H5O2HCHO            0C   4H   7N   0O   3G   300.000  5000.000 1000.00      1
 0.16986979E+02 0.20129465E-01-0.79310486E-05 0.14068149E-08-0.93049482E-13    2
-0.20888761E+05-0.57151359E+02-0.17806555E+01 0.86190550E-01-0.11552152E-03    3
 0.93475034E-07-0.31864251E-10-0.15950994E+05 0.37478413E+02                   4
CH2CCH2OH              0C   3H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.79348565E+01 0.13971610E-01-0.50932338E-05 0.85693969E-09-0.54558930E-13    2
 0.10036648E+05-0.12221269E+02 0.80354997E+00 0.39392393E-01-0.50307759E-04    3
 0.43548869E-07-0.15821439E-10 0.12009466E+05 0.23937608E+02                   4
TC4H8CHO               0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.14349977E+02 0.24644975E-01-0.93282251E-05 0.16072743E-08-0.10395256E-12    2
-0.11476981E+05-0.46980329E+02-0.47017752E+01 0.91453597E-01-0.11702687E-03    3
 0.92785699E-07-0.31340607E-10-0.64772676E+04 0.49081569E+02                   4
O2C4H8CHO              0C   5H   9N   0O   3G   300.000  5000.000 1000.00      1
 0.17254199E+02 0.27192117E-01-0.10319999E-04 0.17804051E-08-0.11520684E-12    2
-0.29620841E+05-0.56697672E+02-0.20404466E+01 0.95536088E-01-0.12200722E-03    3
 0.97301523E-07-0.32998426E-10-0.24572742E+05 0.40465091E+02                   4
O2HC4H8CO              0C   5H   9N   0O   3G   300.000  5000.000 1000.00      1
 0.19674115E+02 0.25151808E-01-0.97399795E-05 0.17069851E-08-0.11189136E-12    2
-0.30185164E+05-0.70185244E+02-0.28970659E+01 0.10374301E+00-0.13763872E-03    3
 0.11201558E-06-0.38541770E-10-0.24167845E+05 0.43927057E+02                   4
NC5H12                 0C   5H  12N   0O   0G   300.000  5000.000 1000.00      1
 0.11659165E+02 0.32130424E-01-0.11997055E-04 0.20441218E-08-0.13095296E-12    2
-0.23887864E+05-0.36927028E+02-0.59498735E+01 0.95204421E-01-0.11938326E-03    3
 0.98030700E-07-0.34196282E-10-0.19204000E+05 0.51851814E+02                   4
C5H11-1                0C   5H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.11569193E+02 0.29501667E-01-0.11020084E-04 0.18782465E-08-0.12035609E-12    2
 0.10126695E+04-0.33031057E+02-0.49066145E+01 0.88456962E-01-0.11087134E-03    3
 0.90618103E-07-0.31488445E-10 0.53832350E+04 0.50012193E+02                   4
C5H11-2                0C   5H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.11076368E+02 0.29574645E-01-0.10968700E-04 0.18619599E-08-0.11904591E-12    2
-0.20770424E+03-0.29756714E+02-0.37424717E+01 0.82265938E-01-0.10540393E-03    3
 0.91933895E-07-0.33628207E-10 0.39277464E+04 0.45487835E+02                   4
C5H11-3                0C   5H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.11076368E+02 0.29574645E-01-0.10968700E-04 0.18619599E-08-0.11904591E-12    2
-0.20770424E+03-0.30446196E+02-0.37424717E+01 0.82265938E-01-0.10540393E-03    3
 0.91933895E-07-0.33628207E-10 0.39277464E+04 0.44798353E+02                   4
C5H10-1                0C   5H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.10869258E+02 0.27768573E-01-0.10354675E-04 0.17633894E-08-0.11296150E-12    2
-0.81756595E+04-0.30783793E+02-0.46494315E+01 0.83521660E-01-0.10439040E-03    3
 0.84650339E-07-0.29198583E-10-0.40928845E+04 0.47322714E+02                   4
C5H10-2                0C   5H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.10302660E+02 0.28333881E-01-0.10579058E-04 0.18033489E-08-0.11561143E-12    2
-0.94740635E+04-0.28042541E+02-0.42775899E+01 0.81145252E-01-0.10206734E-03    3
 0.84666799E-07-0.29721901E-10-0.55980099E+04 0.45387448E+02                   4
C5H81-3                0C   5H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.11359609E+02 0.22665398E-01-0.85208259E-05 0.14576430E-08-0.93600563E-13    2
 0.28912832E+04-0.35779657E+02-0.45104043E+01 0.79735884E-01-0.96313879E-04    3
 0.69312346E-07-0.21355722E-10 0.67791533E+04 0.43369847E+02                   4
C5H91-3                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10638154E+02 0.25834949E-01-0.96705595E-05 0.16520732E-08-0.10611475E-12    2
 0.88310858E+04-0.30843969E+02-0.48907637E+01 0.81307355E-01-0.10254956E-03    3
 0.83108533E-07-0.28627060E-10 0.12923542E+05 0.47371172E+02                   4
C5H91-4                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10612462E+02 0.24897479E-01-0.92292067E-05 0.15700263E-08-0.10072225E-12    2
 0.15334431E+05-0.26275619E+02-0.36488920E+01 0.75607823E-01-0.97594030E-04    3
 0.83214057E-07-0.29828920E-10 0.19230186E+05 0.45927766E+02                   4
C5H91-5                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10777147E+02 0.25151849E-01-0.93847424E-05 0.15990254E-08-0.10247680E-12    2
 0.16722636E+05-0.27576990E+02-0.35562618E+01 0.76592362E-01-0.95779017E-04    3
 0.77399671E-07-0.26615952E-10 0.20486413E+05 0.44552803E+02                   4
C5H92-4                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10072875E+02 0.26398528E-01-0.98941843E-05 0.16918926E-08-0.10875529E-12    2
 0.75321841E+04-0.28110177E+02-0.45206176E+01 0.78938452E-01-0.10023522E-03    3
 0.83128168E-07-0.29150424E-10 0.11418659E+05 0.45443689E+02                   4
C5H92-5                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10212402E+02 0.25715918E-01-0.96088301E-05 0.16389616E-08-0.10512685E-12    2
 0.15423355E+05-0.24841793E+02-0.31887774E+01 0.74236027E-01-0.93484896E-04    3
 0.77435483E-07-0.27144512E-10 0.18981915E+05 0.42642536E+02                   4
C5H9O1-3               0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.15226027E+02 0.23438359E-01-0.87127825E-05 0.14882926E-08-0.95909248E-13    2
-0.32274298E+04-0.51222390E+02-0.59362217E+01 0.96750954E-01-0.12361954E-03    3
 0.96013022E-07-0.31864226E-10 0.23032558E+04 0.55535869E+02                   4
C5H9O2-4               0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.14994473E+02 0.23958627E-01-0.89923013E-05 0.15472557E-08-0.10028505E-12    2
-0.47480731E+04-0.49537266E+02-0.59820322E+01 0.96601330E-01-0.12649343E-03    3
 0.10252743E-06-0.35245525E-10 0.85812882E+03 0.56597412E+02                   4
C5H11O2H-1             0C   5H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.16216738E+02 0.33719913E-01-0.12907191E-04 0.22397174E-08-0.14554110E-12    2
-0.35356165E+05-0.53753803E+02-0.42410990E+01 0.10817735E+00-0.13913986E-03    3
 0.11316410E-06-0.38836852E-10-0.30042322E+05 0.48920863E+02                   4
C5H11O2-1              0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.14065898E+02 0.33093481E-01-0.12582414E-04 0.21717663E-08-0.14050319E-12    2
-0.17590413E+05-0.41245289E+02-0.27799198E+01 0.95649730E-01-0.12123176E-03    3
 0.99184976E-07-0.34214801E-10-0.13244715E+05 0.43070755E+02                   4
C5H11O2-2              0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.14926729E+02 0.32205858E-01-0.12221935E-04 0.21064590E-08-0.13611292E-12    2
-0.20198647E+05-0.46346173E+02-0.31915901E+01 0.98718908E-01-0.12382507E-03    3
 0.98246849E-07-0.33068102E-10-0.15584508E+05 0.44285456E+02                   4
C5H11O2-3              0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.14926729E+02 0.32205858E-01-0.12221935E-04 0.21064590E-08-0.13611292E-12    2
-0.20198647E+05-0.46346173E+02-0.31915901E+01 0.98718908E-01-0.12382507E-03    3
 0.98246849E-07-0.33068102E-10-0.15584508E+05 0.44285456E+02                   4
C5H11O-1               0C   5H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.13098745E+02 0.30916773E-01-0.11575483E-04 0.19770655E-08-0.12693285E-12    2
-0.16160311E+05-0.39234013E+02-0.41723402E+01 0.93111289E-01-0.11709932E-03    3
 0.95525541E-07-0.33074997E-10-0.11609376E+05 0.47692010E+02                   4
C5H10OOH1-2            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16342640E+02 0.30119858E-01-0.11413145E-04 0.19719800E-08-0.12798843E-12    2
-0.11977668E+05-0.51332563E+02-0.32780170E+01 0.10021647E+00-0.13170716E-03    3
 0.11075281E-06-0.39090756E-10-0.67099652E+04 0.47732945E+02                   4
C5H10OOH1-3            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16342640E+02 0.30119858E-01-0.11413145E-04 0.19719800E-08-0.12798843E-12    2
-0.11977668E+05-0.51332563E+02-0.32780170E+01 0.10021647E+00-0.13170716E-03    3
 0.11075281E-06-0.39090756E-10-0.67099652E+04 0.47732945E+02                   4
C5H10OOH1-4            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16342640E+02 0.30119858E-01-0.11413145E-04 0.19719800E-08-0.12798843E-12    2
-0.11977668E+05-0.51332563E+02-0.32780170E+01 0.10021647E+00-0.13170716E-03    3
 0.11075281E-06-0.39090756E-10-0.67099652E+04 0.47732945E+02                   4
C5H10OOH2-3            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16505666E+02 0.30335976E-01-0.11551564E-04 0.19984947E-08-0.12963839E-12    2
-0.14311107E+05-0.52513543E+02-0.32438295E+01 0.10114687E+00-0.13060739E-03    3
 0.10667546E-06-0.36812169E-10-0.91145160E+04 0.46906475E+02                   4
C5H10OOH2-4            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16505666E+02 0.30335976E-01-0.11551564E-04 0.19984947E-08-0.12963839E-12    2
-0.14311107E+05-0.52513543E+02-0.32438295E+01 0.10114687E+00-0.13060739E-03    3
 0.10667546E-06-0.36812169E-10-0.91145160E+04 0.46906475E+02                   4
C5H10OOH3-2            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16505666E+02 0.30335976E-01-0.11551564E-04 0.19984947E-08-0.12963839E-12    2
-0.14311107E+05-0.52513543E+02-0.32438295E+01 0.10114687E+00-0.13060739E-03    3
 0.10667546E-06-0.36812169E-10-0.91145160E+04 0.46906475E+02                   4
C5H10OOH3-1            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.17035308E+02 0.30172810E-01-0.11563273E-04 0.20082676E-08-0.13058818E-12    2
-0.13092359E+05-0.55943621E+02-0.36257668E+01 0.10463587E+00-0.13372848E-03    3
 0.10559382E-06-0.35352909E-10-0.77929993E+04 0.47674639E+02                   4
C5H10O1-3              0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.12777311E+02 0.30081704E-01-0.11966172E-04 0.21375631E-08-0.14217118E-12    2
-0.23277530E+05-0.44202627E+02-0.86077194E+01 0.10810397E+00-0.15003035E-03    3
 0.12973924E-06-0.46316906E-10-0.17547712E+05 0.63539543E+02                   4
C5H10O1-4              0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.11860185E+02 0.30934804E-01-0.12288902E-04 0.21929722E-08-0.14573682E-12    2
-0.33307039E+05-0.38794844E+02-0.99427277E+01 0.11050494E+00-0.15298051E-03    3
 0.13207743E-06-0.47105812E-10-0.27471092E+05 0.71035206E+02                   4
C5H10OOH1-2O2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.20209523E+02 0.32712026E-01-0.12626192E-04 0.22042354E-08-0.14390460E-12    2
-0.31870906E+05-0.68070238E+02-0.18753585E+01 0.11324631E+00-0.14536174E-03    3
 0.11441201E-06-0.38065528E-10-0.26275602E+05 0.42398022E+02                   4
C5H10OOH1-3O2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.20209523E+02 0.32712026E-01-0.12626192E-04 0.22042354E-08-0.14390460E-12    2
-0.31870906E+05-0.68070238E+02-0.18753585E+01 0.11324631E+00-0.14536174E-03    3
 0.11441201E-06-0.38065528E-10-0.26275602E+05 0.42398022E+02                   4
C5H10OOH1-4O2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.20209523E+02 0.32712026E-01-0.12626192E-04 0.22042354E-08-0.14390460E-12    2
-0.31870906E+05-0.68070238E+02-0.18753585E+01 0.11324631E+00-0.14536174E-03    3
 0.11441201E-06-0.38065528E-10-0.26275602E+05 0.42398022E+02                   4
C5H10OOH2-3O2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21119174E+02 0.31784123E-01-0.12251045E-04 0.21363941E-08-0.13934654E-12    2
-0.34474968E+05-0.73398725E+02-0.20179583E+01 0.11557035E+00-0.14697313E-03    3
 0.11277040E-06-0.36700365E-10-0.28669887E+05 0.42263985E+02                   4
C5H10OOH2-4O2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21119174E+02 0.31784123E-01-0.12251045E-04 0.21363941E-08-0.13934654E-12    2
-0.34474968E+05-0.73398725E+02-0.20179583E+01 0.11557035E+00-0.14697313E-03    3
 0.11277040E-06-0.36700365E-10-0.28669887E+05 0.42263985E+02                   4
C5H10OOH3-1O2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.20209523E+02 0.32712026E-01-0.12626192E-04 0.22042354E-08-0.14390460E-12    2
-0.31870906E+05-0.68070238E+02-0.18753585E+01 0.11324631E+00-0.14536174E-03    3
 0.11441201E-06-0.38065528E-10-0.26275602E+05 0.42398022E+02                   4
C5H10OOH3-2O2          0C   5H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21119174E+02 0.31784123E-01-0.12251045E-04 0.21363941E-08-0.13934654E-12    2
-0.34474968E+05-0.73398725E+02-0.20179583E+01 0.11557035E+00-0.14697313E-03    3
 0.11277040E-06-0.36700365E-10-0.28669887E+05 0.42263985E+02                   4
NC5KET13               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18020312E+02 0.29502193E-01-0.11375019E-04 0.19844137E-08-0.12949022E-12    2
-0.47587204E+05-0.59448918E+02-0.15778434E+01 0.10080202E+00-0.12994736E-03    3
 0.10362223E-06-0.34896638E-10-0.42570874E+05 0.38729203E+02                   4
NC5KET14               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18020312E+02 0.29502193E-01-0.11375019E-04 0.19844137E-08-0.12949022E-12    2
-0.47587204E+05-0.59448918E+02-0.15778434E+01 0.10080202E+00-0.12994736E-03    3
 0.10362223E-06-0.34896638E-10-0.42570874E+05 0.38729203E+02                   4
NC5KET23               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18151941E+02 0.29668539E-01-0.11521385E-04 0.20210620E-08-0.13247431E-12    2
-0.51103731E+05-0.61066030E+02-0.44583605E+01 0.11082526E+00-0.14460350E-03    3
 0.11515634E-06-0.38732057E-10-0.45274987E+05 0.52442873E+02                   4
NC5KET24               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.17568170E+02 0.30069396E-01-0.11631182E-04 0.20340773E-08-0.13299326E-12    2
-0.51258521E+05-0.57646622E+02-0.21533545E+01 0.10201210E+00-0.13259035E-03    3
 0.10701040E-06-0.36371326E-10-0.46185040E+05 0.41189202E+02                   4
NC5KET31               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.16639480E+02 0.30995108E-01-0.11997063E-04 0.20988597E-08-0.13726172E-12    2
-0.48699700E+05-0.51805354E+02-0.10867544E+01 0.97184843E-01-0.12628731E-03    3
 0.10301508E-06-0.35226739E-10-0.44182745E+05 0.36732151E+02                   4
NC5KET32               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.17966749E+02 0.29789737E-01-0.11549193E-04 0.20229761E-08-0.13242622E-12    2
-0.51098548E+05-0.59624413E+02-0.34546733E+01 0.10754586E+00-0.13888815E-03    3
 0.10911821E-06-0.36223405E-10-0.45664481E+05 0.47587219E+02                   4
C5H10OH-1              0C   5H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.13525919E+02 0.29225947E-01-0.10809415E-04 0.18392270E-08-0.11815910E-12    2
-0.19100314E+05-0.38558092E+02-0.38509337E+01 0.90801311E-01-0.11856824E-03    3
 0.10213819E-06-0.36856810E-10-0.14318546E+05 0.49532678E+02                   4
C5H10OH-2              0C   5H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.13437781E+02 0.29490157E-01-0.10895731E-04 0.18457603E-08-0.11788088E-12    2
-0.21135748E+05-0.38836595E+02-0.35672292E+01 0.89935209E-01-0.11297433E-03    3
 0.92687843E-07-0.32321407E-10-0.16596879E+05 0.46994290E+02                   4
O2C5H10OH-1            0C   5H  11N   0O   3G   300.000  5000.000 1000.00      1
 0.16404853E+02 0.32218760E-01-0.11983447E-04 0.20347953E-08-0.12995077E-12    2
-0.38576987E+05-0.49476866E+02-0.96154702E+00 0.94990887E-01-0.11613454E-03    3
 0.91486210E-07-0.30835995E-10-0.34101263E+05 0.37648770E+02                   4
O2C5H10OH-2            0C   5H  11N   0O   3G   300.000  5000.000 1000.00      1
 0.17422223E+02 0.31302202E-01-0.11644578E-04 0.19775736E-08-0.12631367E-12    2
-0.41122450E+05-0.56223787E+02-0.16258343E+01 0.99407023E-01-0.12121317E-03    3
 0.92992520E-07-0.30629434E-10-0.36257053E+05 0.39322469E+02                   4
NC6H14                 0C   6H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.13899114E+02 0.37763017E-01-0.14095401E-04 0.24023286E-08-0.15399457E-12    2
-0.27558052E+05-0.46873410E+02-0.60093195E+01 0.10957949E+00-0.13794966E-03    3
 0.11429515E-06-0.40100598E-10-0.22256988E+05 0.53448872E+02                   4
C6H13-1                0C   6H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.13808306E+02 0.35143230E-01-0.13123839E-04 0.22376265E-08-0.14348520E-12    2
-0.26599692E+04-0.42978542E+02-0.49127727E+01 0.10263682E+00-0.12931685E-03    3
 0.10702718E-06-0.37512545E-10 0.23217390E+04 0.51357410E+02                   4
C6H13-2                0C   6H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.13666057E+02 0.34847417E-01-0.12945752E-04 0.22037764E-08-0.14136598E-12    2
-0.40555115E+04-0.41805324E+02-0.50575703E+01 0.10182268E+00-0.13120590E-03    3
 0.11269279E-06-0.40621870E-10 0.10743805E+04 0.52978176E+02                   4
C6H13-3                0C   6H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.13666057E+02 0.34847417E-01-0.12945752E-04 0.22037764E-08-0.14136598E-12    2
-0.40555115E+04-0.41805324E+02-0.50575703E+01 0.10182268E+00-0.13120590E-03    3
 0.11269279E-06-0.40621870E-10 0.10743805E+04 0.52978176E+02                   4
