THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
IC4H7O                 0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10646343E+02 0.20030792E-01-0.74332020E-05 0.12642146E-08-0.81032060E-13    2
 0.19951886E+04-0.28013079E+02-0.11774696E+01 0.62066997E-01-0.79112299E-04    3
 0.65809044E-07-0.23159157E-10 0.51733487E+04 0.31720857E+02                   4
IC3H7CHO               0C   4H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.10462688E+02 0.23063853E-01-0.87002860E-05 0.14947241E-08-0.96427943E-13    2
-0.31004027E+05-0.28637404E+02-0.36315851E+01 0.73412400E-01-0.93990012E-04    3
 0.77405624E-07-0.26971877E-10-0.27256754E+05 0.42433930E+02                   4
TC3H6CHO               0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10267256E+02 0.20726263E-01-0.77582709E-05 0.13248191E-08-0.85041075E-13    2
-0.11603071E+05-0.27806865E+02-0.79048579E+00 0.60843900E-01-0.76315095E-04    3
 0.62316522E-07-0.21579815E-10-0.87008445E+04 0.27781207E+02                   4
IC4H8OOH-IO2           0C   4H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.17228691E+02 0.27679563E-01-0.10747754E-04 0.18848149E-08-0.12350014E-12    2
-0.26852416E+05-0.54921761E+02-0.15528755E+01 0.96352624E-01-0.12523012E-03    3
 0.99956626E-07-0.33604441E-10-0.22068357E+05 0.39064456E+02                   4
IC4KETII               0C   4H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.15481998E+02 0.24055097E-01-0.93415437E-05 0.16389002E-08-0.10744607E-12    2
-0.42611118E+05-0.48293831E+02-0.27101679E+01 0.89183929E-01-0.11709619E-03    3
 0.94530351E-07-0.32180921E-10-0.37873322E+05 0.43176238E+02                   4
IC4H6OH                0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.11187256E+02 0.19629404E-01-0.74052642E-05 0.12724363E-08-0.82102487E-13    2
-0.62262312E+04-0.31132108E+02-0.17646730E+01 0.65989394E-01-0.83383445E-04    3
 0.65956544E-07-0.22196091E-10-0.28764663E+04 0.33932875E+02                   4
IC3H5CHO               0C   4H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.11127138E+02 0.17373440E-01-0.65457165E-05 0.11229037E-08-0.71525578E-13    2
-0.18710867E+05-0.32823487E+02-0.15092894E+01 0.62218205E-01-0.77286296E-04    3
 0.58615477E-07-0.19031857E-10-0.15497706E+05 0.30567275E+02                   4
IC3H5CO                0C   4H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.11052560E+02 0.14553277E-01-0.54454239E-05 0.92883527E-09-0.59532858E-13    2
-0.23164786E+04-0.31861863E+02 0.37700417E+00 0.52598047E-01-0.63691627E-04    3
 0.45989154E-07-0.14242863E-10 0.32367940E+03 0.21486321E+02                   4
TC3H6OCHO              0C   4H   7N   0O   2G   300.000  5000.000 1000.00      1
 0.14024156E+02 0.19808278E-01-0.75085407E-05 0.12979234E-08-0.84278866E-13    2
-0.26045164E+05-0.46242432E+02-0.31217557E+01 0.79285057E-01-0.10357718E-03    3
 0.83588503E-07-0.28637090E-10-0.21476846E+05 0.40462876E+02                   4
IC4H7OOH               0C   4H   8N   0O   2G   300.000  5000.000 1000.00      1
 0.13697643E+02 0.22485927E-01-0.84979308E-05 0.14606837E-08-0.94210306E-13    2
-0.18338529E+05-0.40730353E+02 0.62515702E-01 0.71637189E-01-0.90244301E-04    3
 0.72040145E-07-0.24443437E-10-0.14805263E+05 0.27740509E+02                   4
TC3H6O2CHO             0C   4H   7N   0O   3G   300.000  5000.000 1000.00      1
 0.14861917E+02 0.22207807E-01-0.86146050E-05 0.15102598E-08-0.98961779E-13    2
-0.26645145E+05-0.46808998E+02-0.14601624E+01 0.80638532E-01-0.10626510E-03    3
 0.86807396E-07-0.29854247E-10-0.22361490E+05 0.35340900E+02                   4
CH2CCH2OH              0C   3H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.79348565E+01 0.13971610E-01-0.50932338E-05 0.85693969E-09-0.54558930E-13    2
 0.10036648E+05-0.12221269E+02 0.80354997E+00 0.39392393E-01-0.50307759E-04    3
 0.43548869E-07-0.15821439E-10 0.12009466E+05 0.23937608E+02                   4
C5H10-1                0C   5H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.10869258E+02 0.27768573E-01-0.10354675E-04 0.17633894E-08-0.11296150E-12    2
-0.81756595E+04-0.30783793E+02-0.46494315E+01 0.83521660E-01-0.10439040E-03    3
 0.84650339E-07-0.29198583E-10-0.40928845E+04 0.47322714E+02                   4
C5H91-3                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10638154E+02 0.25834949E-01-0.96705595E-05 0.16520732E-08-0.10611475E-12    2
 0.88310858E+04-0.30843969E+02-0.48907637E+01 0.81307355E-01-0.10254956E-03    3
 0.83108533E-07-0.28627060E-10 0.12923542E+05 0.47371172E+02                   4
C5H91-4                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10612462E+02 0.24897479E-01-0.92292067E-05 0.15700263E-08-0.10072225E-12    2
 0.15334431E+05-0.26275619E+02-0.36488920E+01 0.75607823E-01-0.97594030E-04    3
 0.83214057E-07-0.29828920E-10 0.19230186E+05 0.45927766E+02                   4
C6H13-1                0C   6H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.13808306E+02 0.35143230E-01-0.13123839E-04 0.22376265E-08-0.14348520E-12    2
-0.26599692E+04-0.42978542E+02-0.49127727E+01 0.10263682E+00-0.12931685E-03    3
 0.10702718E-06-0.37512545E-10 0.23217390E+04 0.51357410E+02                   4
C6H13O2-1              0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.16409087E+02 0.38786064E-01-0.14732721E-04 0.25412528E-08-0.16432853E-12    2
-0.21270202E+05-0.52053965E+02-0.37103831E+01 0.11314720E+00-0.14343241E-03    3
 0.11733510E-06-0.40500157E-10-0.16062700E+05 0.48734458E+02                   4
NC4H9CHO               0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.12797142E+02 0.28350010E-01-0.10615059E-04 0.18163738E-08-0.11693116E-12    2
-0.33627856E+05-0.37684113E+02-0.24245085E+01 0.83612010E-01-0.10714600E-03    3
 0.89978859E-07-0.31788824E-10-0.29566467E+05 0.38997273E+02                   4
NC4H9CO                0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12436257E+02 0.26205424E-01-0.98645804E-05 0.16929900E-08-0.10916985E-12    2
-0.14729650E+05-0.34163708E+02-0.12452656E+01 0.76144803E-01-0.97657035E-04    3
 0.82185853E-07-0.29067435E-10-0.11085228E+05 0.34710361E+02                   4
C7H16                  0C   7H  16N   0O   0G   300.000  5000.000 1000.00      1
 0.16434757E+02 0.43117196E-01-0.16082458E-04 0.27400381E-08-0.17561677E-12    2
-0.31303292E+05-0.58736808E+02-0.70544458E+01 0.12753972E+00-0.16054329E-03    3
 0.13235095E-06-0.46259016E-10-0.25057787E+05 0.59645967E+02                   4
C7H15-1                0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.16341273E+02 0.40504853E-01-0.15115407E-04 0.25763724E-08-0.16518949E-12    2
-0.64050480E+04-0.54829251E+02-0.59601227E+01 0.12061814E+00-0.15198627E-03    3
 0.12518383E-06-0.43713674E-10-0.47884120E+03 0.57563446E+02                   4
C7H15-2                0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.16195484E+02 0.40221378E-01-0.14945974E-04 0.25446864E-08-0.16325122E-12    2
-0.78025741E+04-0.53643836E+02-0.61022104E+01 0.11981984E+00-0.15405861E-03    3
 0.13116536E-06-0.46972056E-10-0.17266379E+04 0.59169686E+02                   4
C7H15-3                0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.16195484E+02 0.40221378E-01-0.14945974E-04 0.25446864E-08-0.16325122E-12    2
-0.78025741E+04-0.53643836E+02-0.61022104E+01 0.11981984E+00-0.15405861E-03    3
 0.13116536E-06-0.46972056E-10-0.17266379E+04 0.59169686E+02                   4
C7H15-4                0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.16195484E+02 0.40221378E-01-0.14945974E-04 0.25446864E-08-0.16325122E-12    2
-0.78025741E+04-0.54333317E+02-0.61022104E+01 0.11981984E+00-0.15405861E-03    3
 0.13116536E-06-0.46972056E-10-0.17266379E+04 0.58480204E+02                   4
C7H14-1                0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15921502E+02 0.38521458E-01-0.14352677E-04 0.24438081E-08-0.15657339E-12    2
-0.15665477E+05-0.54420920E+02-0.67787834E+01 0.11958474E+00-0.14988407E-03    3
 0.12111788E-06-0.41662250E-10-0.96870861E+04 0.59907900E+02                   4
C7H14-2                0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15358504E+02 0.39083692E-01-0.14575979E-04 0.24835943E-08-0.15921289E-12    2
-0.16965326E+05-0.51700581E+02-0.64149503E+01 0.11724421E+00-0.14760371E-03    3
 0.12115131E-06-0.42186266E-10-0.11191073E+05 0.58009318E+02                   4
C7H14-3                0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15364115E+02 0.39212412E-01-0.14652086E-04 0.24992574E-08-0.16031268E-12    2
-0.16905750E+05-0.51632165E+02-0.71783665E+01 0.12008991E+00-0.15062631E-03    3
 0.12198512E-06-0.42006973E-10-0.10979412E+05 0.61828432E+02                   4
C7H132-4               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15135398E+02 0.37141319E-01-0.13888512E-04 0.23717293E-08-0.15233348E-12    2
-0.93077916E+02-0.51807796E+02-0.66782679E+01 0.11512040E+00-0.14587915E-03    3
 0.11967043E-06-0.41625808E-10 0.56979474E+04 0.58160710E+02                   4
C7H13O2-4              0C   7H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.19990043E+02 0.34268672E-01-0.12715754E-04 0.21692019E-08-0.13964990E-12    2
-0.12027498E+05-0.73688082E+02-0.78758617E+01 0.13125813E+00-0.16860742E-03    3
 0.13444777E-06-0.45650112E-10-0.46599851E+04 0.67043900E+02                   4
C7H15O2-1              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.18761248E+02 0.44448493E-01-0.16866422E-04 0.29072916E-08-0.18790475E-12    2
-0.24752940E+05-0.62909382E+02-0.45469855E+01 0.13025960E+00-0.16524909E-03    3
 0.13547225E-06-0.46873067E-10-0.18693577E+05 0.53961391E+02                   4
C7H15O2-2              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.19687623E+02 0.43542956E-01-0.16510863E-04 0.28443623E-08-0.18374732E-12    2
-0.27393002E+05-0.68409585E+02-0.51357610E+01 0.13416389E+00-0.16901246E-03    3
 0.13527830E-06-0.45913634E-10-0.21008725E+05 0.55981970E+02                   4
C7H15O2-3              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.19687623E+02 0.43542956E-01-0.16510863E-04 0.28443623E-08-0.18374732E-12    2
-0.27393002E+05-0.68409585E+02-0.51357610E+01 0.13416389E+00-0.16901246E-03    3
 0.13527830E-06-0.45913634E-10-0.21008725E+05 0.55981970E+02                   4
C7H15O2-4              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.19687623E+02 0.43542956E-01-0.16510863E-04 0.28443623E-08-0.18374732E-12    2
-0.27393002E+05-0.69099067E+02-0.51357610E+01 0.13416389E+00-0.16901246E-03    3
 0.13527830E-06-0.45913634E-10-0.21008725E+05 0.55292488E+02                   4
C7H14OOH1-2            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21102940E+02 0.41354399E-01-0.15633013E-04 0.26938690E-08-0.17436933E-12    2
-0.19353264E+05-0.73335882E+02-0.52805856E+01 0.13568109E+00-0.17610211E-03    3
 0.14618610E-06-0.51140665E-10-0.12323182E+05 0.59733745E+02                   4
C7H14OOH1-3            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21102940E+02 0.41354399E-01-0.15633013E-04 0.26938690E-08-0.17436933E-12    2
-0.19353264E+05-0.73335882E+02-0.52805856E+01 0.13568109E+00-0.17610211E-03    3
 0.14618610E-06-0.51140665E-10-0.12323182E+05 0.59733745E+02                   4
C7H14OOH2-3            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21218276E+02 0.41680644E-01-0.15832037E-04 0.27333199E-08-0.17698344E-12    2
-0.21679334E+05-0.74276922E+02-0.51860580E+01 0.13642813E+00-0.17518230E-03    3
 0.14280871E-06-0.49245265E-10-0.14737182E+05 0.58620671E+02                   4
C7H14OOH2-4            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21218276E+02 0.41680644E-01-0.15832037E-04 0.27333199E-08-0.17698344E-12    2
-0.21679334E+05-0.74276922E+02-0.51860580E+01 0.13642813E+00-0.17518230E-03    3
 0.14280871E-06-0.49245265E-10-0.14737182E+05 0.58620671E+02                   4
C7H14OOH3-5            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21218276E+02 0.41680644E-01-0.15832037E-04 0.27333199E-08-0.17698344E-12    2
-0.21679334E+05-0.74276922E+02-0.51860580E+01 0.13642813E+00-0.17518230E-03    3
 0.14280871E-06-0.49245265E-10-0.14737182E+05 0.58620671E+02                   4
C7H14OOH4-2            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21218276E+02 0.41680644E-01-0.15832037E-04 0.27333199E-08-0.17698344E-12    2
-0.21679334E+05-0.74966404E+02-0.51860580E+01 0.13642813E+00-0.17518230E-03    3
 0.14280871E-06-0.49245265E-10-0.14737182E+05 0.57931189E+02                   4
C7H14OOH4-3            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21218276E+02 0.41680644E-01-0.15832037E-04 0.27333199E-08-0.17698344E-12    2
-0.21679334E+05-0.74966404E+02-0.51860580E+01 0.13642813E+00-0.17518230E-03    3
 0.14280871E-06-0.49245265E-10-0.14737182E+05 0.57931189E+02                   4
C7H14OOH1-3O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25006786E+02 0.44086926E-01-0.16947197E-04 0.29497860E-08-0.19213420E-12    2
-0.39093367E+05-0.90389314E+02-0.41051824E+01 0.14987311E+00-0.19211899E-03    3
 0.15238269E-06-0.51127460E-10-0.31655054E+05 0.55431612E+02                   4
C7H14OOH2-3O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
C7H14OOH2-4O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
C7H14OOH4-2O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
C7H14OOH4-3O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
C7H14O1-3              0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.16681610E+02 0.41910975E-01-0.15836740E-04 0.27221437E-08-0.17558483E-12    2
-0.31057403E+05-0.59713165E+02-0.11113886E+02 0.14099657E+00-0.17774004E-03    3
 0.14045395E-06-0.47294186E-10-0.23846168E+05 0.80026422E+02                   4
C7H14O2-4              0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.17595999E+02 0.40732968E-01-0.15307342E-04 0.26207863E-08-0.16853763E-12    2
-0.33507131E+05-0.64982375E+02-0.10775963E+02 0.14100487E+00-0.17645793E-03    3
 0.13759412E-06-0.45891217E-10-0.26153053E+05 0.77747148E+02                   4
C7H14O3-5              0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.17595999E+02 0.40732968E-01-0.15307342E-04 0.26207863E-08-0.16853763E-12    2
-0.33507131E+05-0.64982375E+02-0.10775963E+02 0.14100487E+00-0.17645793E-03    3
 0.13759412E-06-0.45891217E-10-0.26153053E+05 0.77747148E+02                   4
NC7KET13               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.22678643E+02 0.40925924E-01-0.15692385E-04 0.27264063E-08-0.17733652E-12    2
-0.54930502E+05-0.80897108E+02-0.34225602E+01 0.13574338E+00-0.17415003E-03    3
 0.13959415E-06-0.47303686E-10-0.48210476E+05 0.49973993E+02                   4
C4H7OOH1-4             0C   4H   8N   0O   2G   300.000  5000.000 1000.00      1
 0.13371515E+02 0.22856023E-01-0.86597353E-05 0.14917496E-08-0.96399716E-13    2
-0.16820475E+05-0.38338439E+02-0.14094082E+01 0.75668347E-01-0.96326120E-04    3
 0.77511238E-07-0.26480905E-10-0.12951557E+05 0.36041724E+02                   4
C4H7O1-4               0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10369480E+02 0.20414710E-01-0.75980940E-05 0.12935027E-08-0.82899178E-13    2
 0.31086356E+04-0.25511060E+02-0.29633946E+01 0.67749059E-01-0.84666150E-04    3
 0.66758065E-07-0.22480880E-10 0.65771432E+04 0.41566829E+02                   4
CH3CHCHO               0C   3H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.34739321E+01 0.26581808E-01-0.12066483E-04 0.23048847E-08-0.15808490E-12    2
-0.59097299E+04 0.60725734E+01-0.81214114E+01 0.77229280E-01-0.12004804E-03    3
 0.11270697E-06-0.41630734E-10-0.29502591E+04 0.63081146E+02                   4
IC4H7-I1               0C   4H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.85079954E+01 0.19510933E-01-0.72759201E-05 0.12383704E-08-0.79259207E-13    2
 0.23752363E+05-0.19008124E+02-0.48368562E+00 0.52611925E-01-0.65305900E-04    3
 0.53962077E-07-0.18882297E-10 0.26116556E+05 0.26144396E+02                   4
YC7H15                 0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.14370354E+02 0.43109323E-01-0.16284536E-04 0.27985364E-08-0.18049240E-12    2
-0.10370686E+05-0.46473554E+02-0.47943533E+01 0.11401679E+00-0.14698974E-03    3
 0.12814536E-06-0.46564876E-10-0.51511422E+04 0.50170507E+02                   4
XC7H14                 0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15585850E+02 0.39347914E-01-0.14776425E-04 0.25280033E-08-0.16245346E-12    2
-0.18410076E+05-0.54830284E+02-0.63547561E+01 0.11865320E+00-0.14861628E-03    3
 0.12005427E-06-0.41213548E-10-0.12680178E+05 0.55432043E+02                   4
YC7H14                 0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15044342E+02 0.39840457E-01-0.14957079E-04 0.25579950E-08-0.16431833E-12    2
-0.19577447E+05-0.52188186E+02-0.59337843E+01 0.11601632E+00-0.14542072E-03    3
 0.11887021E-06-0.41210621E-10-0.14068163E+05 0.53270378E+02                   4
XC7H13-Z               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15355141E+02 0.37417580E-01-0.14094356E-04 0.24171251E-08-0.15563865E-12    2
-0.14232907E+04-0.54892683E+02-0.65934059E+01 0.11644025E+00-0.14678013E-03    3
 0.11851484E-06-0.40641709E-10 0.43152959E+04 0.55465002E+02                   4
YC7H13-Y2              0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.14232912E+02 0.38480641E-01-0.14501239E-04 0.24876172E-08-0.16021084E-12    2
-0.35274528E+04-0.49666388E+02-0.55992097E+01 0.11057467E+00-0.14077959E-03    3
 0.11809074E-06-0.41746880E-10 0.17669948E+04 0.50236500E+02                   4
XC7H13O-Z              0C   7H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.19769977E+02 0.34448022E-01-0.12737025E-04 0.21626510E-08-0.13852828E-12    2
-0.13277292E+05-0.73896180E+02-0.69512139E+01 0.12807863E+00-0.16020644E-03    3
 0.12309441E-06-0.40510294E-10-0.63735222E+04 0.60573721E+02                   4
YC7H13O-Y2             0C   7H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.19980130E+02 0.33763130E-01-0.12377329E-04 0.20909306E-08-0.13352321E-12    2
-0.16449446E+05-0.75839897E+02-0.53594839E+01 0.12243589E+00-0.15319961E-03    3
 0.11907565E-06-0.39629113E-10-0.98525169E+04 0.51817319E+02                   4
YC7H15O2               0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.20050168E+02 0.43199692E-01-0.16379452E-04 0.28215837E-08-0.18226892E-12    2
-0.30639834E+05-0.74816016E+02-0.55568550E+01 0.13637877E+00-0.17133608E-03    3
 0.13562570E-06-0.45601811E-10-0.24087261E+05 0.53457115E+02                   4
ACC6H10                0C   6H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.13300490E+02 0.28370763E-01-0.10588562E-04 0.18027351E-08-0.11537921E-12    2
-0.12894754E+04-0.44427701E+02-0.38696268E+01 0.90206192E-01-0.11005183E-03    3
 0.83903440E-07-0.27418133E-10 0.30527221E+04 0.41534251E+02                   4
ACC6H9-A               0C   6H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.14054768E+02 0.25455585E-01-0.95102452E-05 0.16200729E-08-0.10371873E-12    2
 0.16787231E+05-0.48789162E+02-0.42491353E+01 0.90707875E-01-0.10950513E-03    3
 0.79068595E-07-0.24505739E-10 0.21314893E+05 0.42679210E+02                   4
ACC6H9-D               0C   6H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.14054768E+02 0.25455585E-01-0.95102452E-05 0.16200729E-08-0.10371873E-12    2
 0.16787231E+05-0.48789162E+02-0.42491353E+01 0.90707875E-01-0.10950513E-03    3
 0.79068595E-07-0.24505739E-10 0.21314893E+05 0.42679210E+02                   4
NEOC5H11               0C   5H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.14081695E+02 0.30603529E-01-0.12417811E-04 0.22529212E-08-0.15177496E-12    2
-0.33162317E+04-0.54053613E+02-0.56601162E+01 0.10135250E+00-0.15741083E-03    3
 0.15895930E-06-0.62872290E-10 0.27496102E+04 0.47510197E+02                   4
TC4H9CHO               0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.14469735E+02 0.27214246E-01-0.10275346E-04 0.17671963E-08-0.11412878E-12    2
-0.36385210E+05-0.52131907E+02-0.58251278E+01 0.98496510E-01-0.12574328E-03    3
 0.10003572E-06-0.33902120E-10-0.31051701E+05 0.50202565E+02                   4
TC4H9CO                0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.14369138E+02 0.24628967E-01-0.93237107E-05 0.16068210E-08-0.10394544E-12    2
-0.17586937E+05-0.50061780E+02-0.47710016E+01 0.91672342E-01-0.11752373E-03    3
 0.93437295E-07-0.31637635E-10-0.12552692E+05 0.46483521E+02                   4
PC7H15                 0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.18165109E+02 0.38271104E-01-0.14190473E-04 0.24140293E-08-0.15484678E-12    2
-0.11106359E+05-0.69433713E+02-0.80901304E+01 0.13022723E+00-0.16655247E-03    3
 0.13629061E-06-0.47370311E-10-0.40679015E+04 0.63334269E+02                   4
IC8H18                 0C   8H  18N   0O   0G   300.000  5000.000 1000.00      1
 0.20639978E+02 0.47274306E-01-0.17701297E-04 0.30242299E-08-0.19423778E-12    2
-0.37448449E+05-0.85535448E+02-0.10588761E+02 0.15787166E+00-0.19825839E-03    3
 0.15726132E-06-0.53242847E-10-0.29282238E+05 0.71716022E+02                   4
CC8H17                 0C   8H  17N   0O   0G   300.000  5000.000 1000.00      1
 0.18786985E+02 0.46315420E-01-0.17367665E-04 0.29708859E-08-0.19101988E-12    2
-0.15010798E+05-0.72117959E+02-0.67944465E+01 0.13800919E+00-0.17636241E-03    3
 0.14820481E-06-0.52542530E-10-0.81161793E+04 0.57072489E+02                   4
IC8H16                 0C   8H  16N   0O   0G   300.000  5000.000 1000.00      1
 0.19902421E+02 0.42516153E-01-0.15833713E-04 0.26970053E-08-0.17293302E-12    2
-0.23274808E+05-0.80398023E+02-0.86194436E+01 0.14322087E+00-0.17998486E-03    3
 0.14297261E-06-0.48480240E-10-0.15795692E+05 0.63313186E+02                   4
JC8H16                 0C   8H  16N   0O   0G   300.000  5000.000 1000.00      1
 0.20311676E+02 0.42190532E-01-0.15713927E-04 0.26755993E-08-0.17145579E-12    2
-0.23581155E+05-0.82256992E+02-0.89367904E+01 0.14520524E+00-0.18139569E-03    3
 0.14198886E-06-0.47569197E-10-0.15961556E+05 0.65022110E+02                   4
BC8H17O2               0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.23981999E+02 0.47400954E-01-0.17962180E-04 0.30930999E-08-0.19975567E-12    2
-0.34144155E+05-0.96308674E+02-0.89252457E+01 0.16521942E+00-0.20635311E-03    3
 0.15804855E-06-0.51675494E-10-0.25792880E+05 0.68600642E+02                   4
CC8H17O2               0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.24076747E+02 0.47251931E-01-0.17892268E-04 0.30796914E-08-0.19883677E-12    2
-0.34396819E+05-0.98376067E+02-0.77583701E+01 0.16135331E+00-0.20211629E-03    3
 0.15656407E-06-0.51725457E-10-0.26270155E+05 0.61263957E+02                   4
AC8H16OOH-A            0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.25316315E+02 0.46026484E-01-0.17540054E-04 0.30344030E-08-0.19673999E-12    2
-0.24453433E+05-0.10014760E+03-0.83303860E+01 0.16562676E+00-0.21090580E-03    3
 0.16555186E-06-0.55302031E-10-0.15759930E+05 0.68962005E+02                   4
BC8H16OOH-C            0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.24654167E+02 0.46765381E-01-0.17857494E-04 0.30944983E-08-0.20092946E-12    2
-0.28909490E+05-0.97641531E+02-0.66013705E+01 0.15845294E+00-0.20481553E-03    3
 0.16697005E-06-0.57550462E-10-0.20677366E+05 0.59767736E+02                   4
DC8H16OOH-C            0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.23574457E+02 0.47657549E-01-0.18164220E-04 0.31431204E-08-0.20384889E-12    2
-0.25763291E+05-0.90452570E+02-0.57274295E+01 0.15306748E+00-0.19797691E-03    3
 0.16374624E-06-0.57102329E-10-0.17999893E+05 0.57144347E+02                   4
IC8ETERAB              0C   8H  16N   0O   1G   300.000  5000.000 1000.00      1
 0.21379052E+02 0.45014482E-01-0.16913832E-04 0.28965723E-08-0.18635589E-12    2
-0.37341227E+05-0.88689394E+02-0.13984710E+02 0.16859632E+00-0.21138613E-03    3
 0.16255069E-06-0.53586255E-10-0.28177836E+05 0.89381059E+02                   4
IC8ETERBD              0C   8H  16N   0O   1G   300.000  5000.000 1000.00      1
 0.21379052E+02 0.45014482E-01-0.16913832E-04 0.28965723E-08-0.18635589E-12    2
-0.37341227E+05-0.89786526E+02-0.13984710E+02 0.16859632E+00-0.21138613E-03    3
 0.16255069E-06-0.53586255E-10-0.28177836E+05 0.88283928E+02                   4
IC8KETDB               0C   8H  16N   0O   3G   300.000  5000.000 1000.00      1
