THERMO ALL
   300.000  1000.000  5000.000
AR                      AR  1    0    0    0G   300.000  5000.000 1000.00      1
 0.32507175E+02 0.46980785E-01-0.18845642E-04 0.33842192E-08-0.22547744E-12    2
-0.67003222E+05-0.12867098E+03-0.66593786E+01 0.18675696E+00-0.25689740E-03    3
 0.21682544E-06-0.76224552E-10-0.56534657E+05 0.68984389E+02                   4
MO3OOHMJ               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.31917575E+02 0.46628095E-01-0.18127551E-04 0.31901421E-08-0.20970233E-12    2
-0.66609751E+05-0.12485905E+03-0.42828771E+01 0.17577765E+00-0.23368650E-03    3
 0.19166120E-06-0.66070906E-10-0.57076614E+05 0.57476351E+02                   4
MO3OOH2J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.31415127E+02 0.48346522E-01-0.18491938E-04 0.32120935E-08-0.20916086E-12    2
-0.69549822E+05-0.12355984E+03-0.39579164E+01 0.17459298E+00-0.22709482E-03    3
 0.18317067E-06-0.62438264E-10-0.60309535E+05 0.54414557E+02                   4
MO3OOH4J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO3OOH5J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO3OOH6J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO3OOH7J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO4OOH3J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO4OOH2J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.31415127E+02 0.48346522E-01-0.18491938E-04 0.32120935E-08-0.20916086E-12    2
-0.69549822E+05-0.12355984E+03-0.39579164E+01 0.17459298E+00-0.22709482E-03    3
 0.18317067E-06-0.62438264E-10-0.60309535E+05 0.54414557E+02                   4
MO4OOH5J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO4OOH6J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO4OOH7J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO4OOH8J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30547075E+02 0.48668638E-01-0.18670430E-04 0.32488423E-08-0.21176439E-12    2
-0.65701838E+05-0.11671862E+03-0.30080280E+01 0.16905844E+00-0.22134427E-03    3
 0.18164754E-06-0.62771313E-10-0.56871451E+05 0.52192602E+02                   4
MO5OOH4J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO5OOH3J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO5OOH2J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.31415127E+02 0.48346522E-01-0.18491938E-04 0.32120935E-08-0.20916086E-12    2
-0.69549822E+05-0.12355984E+03-0.39579164E+01 0.17459298E+00-0.22709482E-03    3
 0.18317067E-06-0.62438264E-10-0.60309535E+05 0.54414557E+02                   4
MO5OOH6J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO5OOH7J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO5OOH8J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30547075E+02 0.48668638E-01-0.18670430E-04 0.32488423E-08-0.21176439E-12    2
-0.65701838E+05-0.11671862E+03-0.30080280E+01 0.16905844E+00-0.22134427E-03    3
 0.18164754E-06-0.62771313E-10-0.56871451E+05 0.52192602E+02                   4
MO6OOH5J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO6OOH4J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO6OOH3J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO6OOH2J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.31415127E+02 0.48346522E-01-0.18491938E-04 0.32120935E-08-0.20916086E-12    2
-0.69549822E+05-0.12355984E+03-0.39579164E+01 0.17459298E+00-0.22709482E-03    3
 0.18317067E-06-0.62438264E-10-0.60309535E+05 0.54414557E+02                   4
MO6OOH7J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO6OOH8J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30547075E+02 0.48668638E-01-0.18670430E-04 0.32488423E-08-0.21176439E-12    2
-0.65701838E+05-0.11671862E+03-0.30080280E+01 0.16905844E+00-0.22134427E-03    3
 0.18164754E-06-0.62771313E-10-0.56871451E+05 0.52192602E+02                   4
MO7OOH6J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO7OOH5J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO7OOH4J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO7OOH3J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30761835E+02 0.48547388E-01-0.19167331E-04 0.34025650E-08-0.22483552E-12    2
-0.67321963E+05-0.11784014E+03-0.36195209E+01 0.17243763E+00-0.23486079E-03    3
 0.20064417E-06-0.71281872E-10-0.58086904E+05 0.55631398E+02                   4
MO7OOH8J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30547075E+02 0.48668638E-01-0.18670430E-04 0.32488423E-08-0.21176439E-12    2
-0.65701838E+05-0.11671862E+03-0.30080280E+01 0.16905844E+00-0.22134427E-03    3
 0.18164754E-06-0.62771313E-10-0.56871451E+05 0.52192602E+02                   4
MO8OOH7J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30164547E+02 0.49399550E-01-0.19580083E-04 0.34825533E-08-0.23035671E-12    2
-0.65413274E+05-0.11387125E+03-0.30813099E+01 0.16980676E+00-0.23318261E-03    3
 0.20244941E-06-0.72756040E-10-0.56406757E+05 0.53986183E+02                   4
MO8OOH6J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30164547E+02 0.49399550E-01-0.19580083E-04 0.34825533E-08-0.23035671E-12    2
-0.65413274E+05-0.11387125E+03-0.30813099E+01 0.16980676E+00-0.23318261E-03    3
 0.20244941E-06-0.72756040E-10-0.56406757E+05 0.53986183E+02                   4
MO8OOH5J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30164547E+02 0.49399550E-01-0.19580083E-04 0.34825533E-08-0.23035671E-12    2
-0.65413274E+05-0.11387125E+03-0.30813099E+01 0.16980676E+00-0.23318261E-03    3
 0.20244941E-06-0.72756040E-10-0.56406757E+05 0.53986183E+02                   4
MO8OOH4J               0H  17C   9O   4N   0G   300.000  5000.000 1000.00      1
 0.30164547E+02 0.49399550E-01-0.19580083E-04 0.34825533E-08-0.23035671E-12    2
-0.65413274E+05-0.11387125E+03-0.30813099E+01 0.16980676E+00-0.23318261E-03    3
 0.20244941E-06-0.72756040E-10-0.56406757E+05 0.53986183E+02                   4
MNMOOH2J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.35376561E+02 0.52070471E-01-0.19985076E-04 0.34853826E-08-0.22773795E-12    2
-0.75338125E+05-0.14248419E+03-0.69331443E+01 0.20206122E+00-0.26359893E-03    3
 0.20997969E-06-0.70789223E-10-0.64330452E+05 0.70406027E+02                   4
MNMOOH3J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33363294E+02 0.53322597E-01-0.20992022E-04 0.37233870E-08-0.24597089E-12    2
-0.72646661E+05-0.12907608E+03-0.64451748E+01 0.19608280E+00-0.26542960E-03    3
 0.22355181E-06-0.78588547E-10-0.62027691E+05 0.71679169E+02                   4
MN2OOHMJ               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.36284562E+02 0.50425602E-01-0.19874316E-04 0.35340070E-08-0.23407722E-12    2
-0.70087947E+05-0.14809616E+03-0.84467732E+01 0.20888737E+00-0.28076231E-03    3
 0.22885001E-06-0.78392530E-10-0.58322145E+05 0.77313454E+02                   4
MN2OOH3J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.35127525E+02 0.52343112E-01-0.20913030E-04 0.37461580E-08-0.24918679E-12    2
-0.70797974E+05-0.14106565E+03-0.77716338E+01 0.20550366E+00-0.28185252E-03    3
 0.23774012E-06-0.83565051E-10-0.59334578E+05 0.75411408E+02                   4
MN2OOH4J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.35127525E+02 0.52343112E-01-0.20913030E-04 0.37461580E-08-0.24918679E-12    2
-0.70797974E+05-0.14106565E+03-0.77716338E+01 0.20550366E+00-0.28185252E-03    3
 0.23774012E-06-0.83565051E-10-0.59334578E+05 0.75411408E+02                   4
MN2OOH5J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.35127525E+02 0.52343112E-01-0.20913030E-04 0.37461580E-08-0.24918679E-12    2
-0.70797974E+05-0.14106565E+03-0.77716338E+01 0.20550366E+00-0.28185252E-03    3
 0.23774012E-06-0.83565051E-10-0.59334578E+05 0.75411408E+02                   4
MN2OOH6J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.35127525E+02 0.52343112E-01-0.20913030E-04 0.37461580E-08-0.24918679E-12    2
-0.70797974E+05-0.14106565E+03-0.77716338E+01 0.20550366E+00-0.28185252E-03    3
 0.23774012E-06-0.83565051E-10-0.59334578E+05 0.75411408E+02                   4
MN3OOHMJ               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.34539216E+02 0.51988076E-01-0.20193754E-04 0.35518531E-08-0.23339626E-12    2
-0.70404874E+05-0.13726064E+03-0.53956892E+01 0.19452710E+00-0.25864307E-03    3
 0.21257304E-06-0.73409386E-10-0.59876474E+05 0.63905812E+02                   4
MN3OOH2J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.34036824E+02 0.53706042E-01-0.20557852E-04 0.35737442E-08-0.23285050E-12    2
-0.73344919E+05-0.13596158E+03-0.50704473E+01 0.19334096E+00-0.25204870E-03    3
 0.20407978E-06-0.69775679E-10-0.63109432E+05 0.60842754E+02                   4
MN3OOH4J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN3OOH5J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN3OOH6J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN3OOH7J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN4OOH3J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN4OOH2J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.34036824E+02 0.53706042E-01-0.20557852E-04 0.35737442E-08-0.23285050E-12    2
-0.73344919E+05-0.13596158E+03-0.50704473E+01 0.19334096E+00-0.25204870E-03    3
 0.20407978E-06-0.69775679E-10-0.63109432E+05 0.60842754E+02                   4
MN4OOH5J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN4OOH6J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN4OOH7J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN4OOH8J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN5OOH4J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN5OOH3J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN5OOH2J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.34036824E+02 0.53706042E-01-0.20557852E-04 0.35737442E-08-0.23285050E-12    2
-0.73344919E+05-0.13596158E+03-0.50704473E+01 0.19334096E+00-0.25204870E-03    3
 0.20407978E-06-0.69775679E-10-0.63109432E+05 0.60842754E+02                   4
MN5OOH6J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN5OOH7J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN5OOH8J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN5OOH9J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33168995E+02 0.54027845E-01-0.20736194E-04 0.36104635E-08-0.23545196E-12    2
-0.69496990E+05-0.12912155E+03-0.41207415E+01 0.18780736E+00-0.24629854E-03    3
 0.20255555E-06-0.70107972E-10-0.59671331E+05 0.58621585E+02                   4
MN6OOH5J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN6OOH4J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN6OOH3J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN6OOH2J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.34036824E+02 0.53706042E-01-0.20557852E-04 0.35737442E-08-0.23285050E-12    2
-0.73344919E+05-0.13596158E+03-0.50704473E+01 0.19334096E+00-0.25204870E-03    3
 0.20407978E-06-0.69775679E-10-0.63109432E+05 0.60842754E+02                   4
MN6OOH7J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN6OOH8J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN6OOH9J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33168995E+02 0.54027845E-01-0.20736194E-04 0.36104635E-08-0.23545196E-12    2
-0.69496990E+05-0.12912155E+03-0.41207415E+01 0.18780736E+00-0.24629854E-03    3
 0.20255555E-06-0.70107972E-10-0.59671331E+05 0.58621585E+02                   4
MN7OOH6J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN7OOH5J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN7OOH4J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN7OOH3J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN7OOH8J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN7OOH9J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33168995E+02 0.54027845E-01-0.20736194E-04 0.36104635E-08-0.23545196E-12    2
-0.69496990E+05-0.12912155E+03-0.41207415E+01 0.18780736E+00-0.24629854E-03    3
 0.20255555E-06-0.70107972E-10-0.59671331E+05 0.58621585E+02                   4
MN8OOH7J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN8OOH6J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN8OOH5J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN8OOH4J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33382402E+02 0.53909260E-01-0.21234515E-04 0.37644616E-08-0.24854165E-12    2
-0.71116644E+05-0.13023568E+03-0.47311754E+01 0.19118267E+00-0.25981100E-03    3
 0.22155150E-06-0.78618931E-10-0.60886960E+05 0.62055331E+02                   4
MN8OOH9J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.33168995E+02 0.54027845E-01-0.20736194E-04 0.36104635E-08-0.23545196E-12    2
-0.69496990E+05-0.12912155E+03-0.41207415E+01 0.18780736E+00-0.24629854E-03    3
 0.20255555E-06-0.70107972E-10-0.59671331E+05 0.58621585E+02                   4
MN9OOH8J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.32784288E+02 0.54762715E-01-0.21647947E-04 0.38445836E-08-0.25407205E-12    2
-0.69207588E+05-0.12626204E+03-0.41919219E+01 0.18854809E+00-0.25812774E-03    3
 0.22335290E-06-0.80091754E-10-0.59207008E+05 0.60405080E+02                   4
MN9OOH7J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
